PurchaseID,ProductID,Cantidad,PrecioUnitario,Total
4001,2b3f1a8a-7b51-4608-bd4e-efaa3fa23ef2,1,75.00,75.00
4001,33a75043-e56d-41b6-aa69-a93ddbb10e91,2,10.00,20.00
4002,752ef6e7-61ba-4f99-84cf-01aa1f9be958,1,22.00,22.00
4002,83c1fb54-676b-4084-a810-5dd46355c313,2,15.00,30.00
4002,0b17c216-fd61-4b7e-a8bc-21c54e78b482,1,18.00,18.00
4003,d532fa61-32b2-4f6b-8f0d-80abc6e217e7,1,150.00,150.00
4004,4cc4439d-2447-432b-a5e4-3cacd827536e,4,7.50,30.00
4004,eaaf7c4b-4bb7-484d-9367-01960387d96b,6,4.50,27.00
4005,ce41d1d8-b145-4627-81e4-6072c7518080,2,25.00,50.00
4005,b7656089-6be8-4579-a29d-4b348b37828f,1,28.00,28.00
4006,2b3f1a8a-7b51-4608-bd4e-efaa3fa23ef2,1,75.00,75.00
4006,6bb949c2-3f19-40b0-a79e-a37205b580c6,1,45.00,45.00
4007,5d279631-ba08-42c4-a2af-a5b935953ca0,1,110.00,110.00
4007,33a75043-e56d-41b6-aa69-a93ddbb10e91,1,10.00,10.00
4008,3551ab00-11ef-4b88-b600-7c2fa92633d3,10,5.00,50.00
4008,5f6f2920-2007-436f-b399-c46605e90bda,5,7.00,35.00
4008,4cc4439d-2447-432b-a5e4-3cacd827536e,5,7.50,37.50
4009,83c1fb54-676b-4084-a810-5dd46355c313,2,15.00,30.00
4009,b7656089-6be8-4579-a29d-4b348b37828f,2,28.00,56.00
4009,0b17c216-fd61-4b7e-a8bc-21c54e78b482,2,18.00,36.00
4010,83c1fb54-676b-4084-a810-5dd46355c313,1,15.00,15.00
4010,eaaf7c4b-4bb7-484d-9367-01960387d96b,8,4.50,36.00
4011,9f98e9dd-46bb-4304-960f-9e256e9f4e72,1,130.00,130.00
4012,5d279631-ba08-42c4-a2af-a5b935953ca0,1,110.00,110.00
4012,ce41d1d8-b145-4627-81e4-6072c7518080,1,25.00,25.00
4013,752ef6e7-61ba-4f99-84cf-01aa1f9be958,2,22.00,44.00
4013,b7656089-6be8-4579-a29d-4b348b37828f,1,28.00,28.00
4014,3551ab00-11ef-4b88-b600-7c2fa92633d3,15,5.00,75.00
